date,Station_No,PM2.5,TSP,O3,CO,NO2,SO2,Temperature,Humidity
21-04-2021 23:00,1,16.90833333,41.80833333,100.80005,674.039,167.1843333,189.95,27.79333333,87.17166667
21-04-2021 23:00,2,19.88833333,45.39166667,100.8982,0.0,70.04176667,234.49,28.365,83.31333333
21-04-2021 23:00,3,20.49666667,0.0,67.36361667,837.917,61.6355,229.6866667,28.685,80.355
21-04-2021 23:00,4,27.98666667,62.58833333,75.47735,811.177,64.77216667,246.28,28.82666667,80.93833333
21-04-2021 23:00,5,15.28166667,31.86833333,85.45593333,527.733,61.47866667,270.2966667,28.62333333,82.07333333
21-04-2021 23:00,6,17.65333333,37.94166667,76.32798333,749.293,105.2351667,228.3766667,28.68833333,82.22666667
22-04-2021 00:00,1,17.85833333,44.48,97.1685,771.258,172.9244333,201.74,27.62666667,88.31
22-04-2021 00:00,2,16.98,41.615,93.14435,0.0,68.72436667,216.5866667,28.235,82.465
22-04-2021 00:00,3,24.24333333,0.0,66.18581667,736.687,61.2591,206.98,28.18333333,81.93833333
22-04-2021 00:00,4,20.85166667,46.02333333,67.49448333,770.112,57.1187,237.9833333,28.85666667,79.27166667
22-04-2021 00:00,5,14.03333333,29.185,76.3607,466.804,58.59293333,254.5766667,28.59666667,80.88166667
22-04-2021 00:00,6,16.62833333,34.845,72.79458333,523.531,106.333,193.88,28.66,81.06333333
22-04-2021 01:00,1,15.38833333,34.87666667,86.04483333,637.367,157.9939,179.0333333,27.585,86.79833333
22-04-2021 01:00,2,15.93833333,40.13333333,92.81718333,0.0,68.5989,209.1633333,27.925,84.085
22-04-2021 01:00,3,27.115,0.0,73.08903333,692.184,68.1284,186.02,27.77333333,83.86166667
22-04-2021 01:00,4,18.99833333,41.65166667,67.3309,585.224,59.0007,205.67,28.65666667,80.415
22-04-2021 01:00,5,13.40833333,27.79,83.29663333,628.199,64.20756667,293.44,28.46833333,81.77666667
22-04-2021 01:00,6,14.84833333,29.99,75.05203333,488.005,110.2538333,182.9633333,28.49,82.015
22-04-2021 02:00,1,18.57833333,43.19,85.16148333,703.071,155.5159333,194.3166667,27.43833333,87.345
22-04-2021 02:00,2,15.25333333,39.49,92.88261667,0.0,70.98276667,215.7133333,27.83166667,84.97166667
22-04-2021 02:00,3,37.03666667,0.0,64.61541667,784.819,67.4697,208.7266667,28.355,82.39166667
22-04-2021 02:00,4,19.22166667,42.19666667,64.9753,610.627,60.34946667,204.36,28.46833333,81.68166667
22-04-2021 02:00,5,13.205,27.45833333,74.29955,1075.903,60.81996667,412.2133333,28.42,82.40666667
22-04-2021 02:00,6,14.79833333,30.67,73.15446667,536.137,112.8886333,186.4566667,28.38666667,82.895
22-04-2021 03:00,1,9.758333333,25.18,115.5879833,506.532,107.1171667,99.99666667,24.835,90.625
22-04-2021 03:00,2,17.99166667,42.455,85.75038333,0.0,63.86253333,234.49,28.105,83.33666667
22-04-2021 03:00,3,24.08166667,0.0,38.21306667,713.385,34.03283333,197.81,28.47666667,78.68
22-04-2021 03:00,4,14.835,37.56,68.9013,566.888,42.69003333,164.6233333,27.00166667,83.04833333
22-04-2021 03:00,5,11.18833333,23.36666667,78.25826667,794.178,48.96336667,332.3033333,27.82833333,81.59
22-04-2021 03:00,6,13.94,30.925,71.71493333,514.363,98.20903333,175.9766667,28.01833333,82.775
22-04-2021 04:00,1,8.603333333,18.08166667,152.2633667,585.606,176.3747667,99.99666667,23.74333333,96.85666667
22-04-2021 04:00,2,9.426666667,32.34333333,118.1398833,0.0,59.9417,179.0333333,25.86166667,87.43833333
22-04-2021 04:00,3,6.693333333,0.0,103.0575,651.119,72.01786667,124.8866667,24.555,92.18833333
22-04-2021 04:00,4,16.8,36.84,118.66335,578.73,74.2449,114.4066667,24.56666667,92.835
22-04-2021 04:00,5,7.988333333,16.685,141.336,304.645,71.7042,141.9166667,24.54666667,94.00666667
22-04-2021 04:00,6,9.158333333,15.85166667,113.6249833,852.433,134.4375333,180.3433333,25.33,92.58666667
22-04-2021 05:00,1,8.683333333,20.025,135.2834167,674.803,164.9886667,120.9566667,23.775,96.42833333
22-04-2021 05:00,2,11.3,34.34666667,143.8224667,0.0,91.21426667,251.0833333,25.62166667,88.82
22-04-2021 05:00,3,7.59,0.0,120.8553667,1024.715,97.3935,173.3566667,24.82666667,91.55166667
22-04-2021 05:00,4,25.49166667,55.445,115.7842833,770.303,83.68626667,148.4666667,24.645,92.81333333
22-04-2021 05:00,5,8.791666667,18.10666667,134.8908167,586.561,85.03503333,175.54,24.84833333,93.16666667
22-04-2021 05:00,6,11.28833333,20.88833333,111.8255667,1684.047,147.3606,339.7266667,25.51833333,91.76833333
22-04-2021 07:00,1,17.67666667,43.085,136.3957833,1642.218,183.5577333,279.03,24.235,94.38
22-04-2021 07:00,2,16.14666667,41.57166667,135.54515,0.0,86.9484,342.7833333,25.43166667,88.67
22-04-2021 07:00,3,20.14333333,0.0,91.77025,2651.271,82.30613333,518.3233333,26.83666667,84.63666667
22-04-2021 07:00,4,26.56166667,60.465,118.8923667,1817.365,97.73853333,320.5133333,25.5,89.49666667
22-04-2021 07:00,5,12.29666667,25.765,150.6929667,3401.71,100.4047,650.6333333,25.64833333,88.68333333
22-04-2021 07:00,6,17.88833333,43.19666667,119.8738667,5093.015,159.3426667,288.6366667,25.92166667,88.20166667
22-04-2021 08:00,1,27.01833333,76.38666667,147.9774833,1754.335,180.3897,295.1866667,25.14666667,89.82
22-04-2021 08:00,2,27.78833333,56.54833333,128.3802,0.0,70.44953333,496.9266667,27.66666667,80.36666667
22-04-2021 08:00,3,35.655,0.0,67.29818333,2666.742,52.25686667,529.6766667,27.95333333,80.41
22-04-2021 08:00,4,38.33166667,93.22,130.3432,2512.414,83.5608,467.2333333,26.3,85.05
22-04-2021 08:00,5,17.73833333,40.54833333,191.49065,4742.912,95.5115,435.7933333,26.85833333,84.01333333
22-04-2021 08:00,6,27.385,68.65833333,159.5919,6864.731,183.0558667,418.3266667,27.33666667,83.94166667
22-04-2021 09:00,1,32.97666667,90.975,167.6402,1605.355,179.2918667,276.8466667,26.89,85.31166667
22-04-2021 09:00,2,39.02833333,72.14333333,167.4439,0.0,52.28823333,637.5333333,30.14,72.02333333
22-04-2021 09:00,3,62.37833333,0.0,140.6162333,3138.894,70.16723333,621.3766667,29.225,77.23833333
22-04-2021 09:00,4,51.90666667,130.5466667,170.09395,2750.209,86.69746667,470.29,28.27666667,77.62166667
22-04-2021 09:00,5,37.42333333,90.295,236.3124833,4824.66,92.65713333,458.0633333,28.82666667,77.59333333
22-04-2021 09:00,6,43.43666667,110.9316667,205.9514167,5850.521,146.9842,355.01,29.04333333,77.21666667
22-04-2021 10:00,1,42.03181818,113.0363636,200.6721364,1812.242727,144.9995455,252.4727273,27.06818182,84.23636364
22-04-2021 10:00,2,28.73,58.93833333,157.4980333,0.0,45.32483333,377.28,30.505,71.95666667
22-04-2021 10:00,3,52.52666667,0.0,120.82265,2373.175,43.78786667,534.9166667,30.405,74.31333333
22-04-2021 10:00,4,39.46333333,98.45,142.9064,1656.161,60.7886,324.0066667,29.45,74.04666667
22-04-2021 10:00,5,29.12166667,70.91333333,194.9913333,2294.865,76.37783333,503.04,29.13,75.94333333
22-04-2021 10:00,6,37.91666667,95.43166667,189.4949333,3613.529,114.3628667,361.1233333,30.06,74.19833333
22-04-2021 11:00,1,32.72820513,87.88205128,170.328,1103.686154,37.1574359,182.7282051,31.38205128,70.42051282
22-04-2021 11:00,2,23.27333333,51.60833333,202.87605,0.0,59.7535,296.06,29.83166667,73.855
22-04-2021 11:00,3,62.345,0.0,176.7027167,2450.721,85.4428,482.9533333,28.90333333,77.37333333
22-04-2021 11:00,4,37.4,99.84333333,167.4439,1013.446,49.84163333,217.46,30.67,70.91833333
22-04-2021 11:00,5,21.03333333,47.62833333,171.46805,1380.357,57.05596667,382.0833333,29.92,72.86833333
22-04-2021 11:00,6,24.91034483,61.7137931,156.3631034,2302.076897,103.9967241,577.7551724,30.30517241,73.01034483
22-04-2021 12:00,1,22.21960784,52.77647059,166.3546275,917.6988235,66.7187451,163.3647059,31.79215686,69.34705882
22-04-2021 12:00,2,18.84166667,44.55166667,190.5745833,0.0,81.23966667,251.52,29.41166667,77.075
22-04-2021 12:00,3,39.25666667,0.0,163.3216,1663.801,72.01786667,372.4766667,30.24666667,75.45
22-04-2021 12:00,4,27.49166667,66.225,144.4440833,846.703,25.94023333,235.8,31.48833333,68.81166667
22-04-2021 12:00,5,18.405,40.83333333,168.71985,1667.812,54.73483333,433.1733333,30.64166667,70.77
22-04-2021 12:00,6,18.26,42.385,163.1907333,2143.02,128.4778667,531.4233333,29.55,77.78833333
22-04-2021 13:00,1,22.59302326,54.84651163,211.6844419,1016.74186,82.72046512,135.8744186,32.05581395,67.85116279
22-04-2021 13:00,2,17.03207547,42.76603774,109.1872453,0.0,30.0054717,307.9735849,31.98679245,67.16792453
22-04-2021 13:00,3,25.58833333,0.0,108.5211833,1248.567,26.78713333,387.76,32.03,69.38333333
22-04-2021 13:00,4,18.85666667,47.14666667,120.6590667,1024.906,19.0082,306.54,32.605,63.695
22-04-2021 13:00,5,13.97833333,31.12333333,113.7885667,1478.722,30.89616667,489.5033333,32.04166667,64.06
22-04-2021 13:00,6,15.09666667,36.20166667,103.54825,1618.152,63.76843333,490.3766667,31.73166667,68.04333333
22-04-2021 14:00,1,17.02333333,41.085,158.7739833,1091.374,54.45253333,217.0233333,33.48666667,60.72333333
22-04-2021 14:00,2,18.04333333,44.57333333,79.59965,0.0,7.088866667,385.14,33.53833333,61.21666667
22-04-2021 14:00,3,28.6,0.0,67.23275,968.179,2.854366667,384.7033333,32.82166667,65.57666667
22-04-2021 14:00,4,15.39833333,35.02833333,93.73325,935.518,10.10006667,338.8533333,33.04333333,60.86666667
22-04-2021 14:00,5,15.72333333,35.675,129.65615,1405.378,37.85956667,480.3333333,32.885,60.82333333
22-04-2021 14:00,6,17.90666667,40.03333333,79.17433333,816.907,12.6094,381.6466667,33.135,61.33166667
22-04-2021 15:00,1,17.695,43.96166667,205.82055,1345.213,120.8557667,246.7166667,32.27833333,65.08666667
22-04-2021 15:00,2,28.435,57.98,128.1184667,0.0,28.63776667,335.36,32.475,64.07666667
22-04-2021 15:00,3,33.37,0.0,89.80725,1058.14,13.4563,354.1366667,32.45833333,64.56166667
22-04-2021 15:00,4,29.02833333,103.7383333,135.2179833,976.583,33.7819,311.78,32.99,63.08166667
22-04-2021 15:00,5,21.60754717,60.16037736,158.9659623,1845.492453,57.31222642,534.3811321,32.51509434,63.56415094
22-04-2021 15:00,6,28.60666667,70.39833333,144.9021167,1123.844,71.10823333,384.2666667,32.12166667,65.79666667
22-04-2021 16:00,1,24.52881356,61.81525424,197.364678,1425.31322,116.1417288,268.2169492,32.52542373,65.61864407
22-04-2021 16:00,2,17.53965517,43.95517241,94.224,0.0,37.25062069,356.862069,31.12241379,66.59827586
22-04-2021 16:00,3,29.23833333,0.0,119.7757167,969.707,53.88793333,286.89,30.94666667,68.735
22-04-2021 16:00,4,35.88833333,111.035,150.9874167,1502.406,55.9895,393.0,32.67833333,64.455
22-04-2021 16:00,5,26.535,62.88166667,162.5364,2296.202,57.08733333,613.5166667,32.135,64.53333333
22-04-2021 16:00,6,24.43666667,58.17333333,138.09705,1272.251,94.5705,393.8733333,31.43833333,66.255
22-04-2021 17:00,1,25.71833333,65.45666667,219.0708,1885.17,189.2978333,333.1766667,29.55333333,78.50333333
22-04-2021 17:00,2,19.635,48.835,154.6844,0.0,87.45026667,355.4466667,29.05666667,76.23333333
22-04-2021 17:00,3,25.68333333,0.0,112.5453333,1340.438,72.30016667,345.4033333,29.35833333,74.56
22-04-2021 17:00,4,18.38,47.21333333,93.37336667,1846.779,51.62953333,502.1666667,31.35666667,65.01666667
22-04-2021 17:00,5,17.27333333,39.69,133.8438833,2858.888,80.20456667,613.5166667,30.74833333,68.99333333
22-04-2021 17:00,6,18.21833333,45.21333333,119.4812667,1752.234,124.6825,498.6733333,30.33166667,70.96
